car_type,age,mileage,engine_type,service_level,parts_quality,total_cost
1,6.817008852072982,111592.46394092224,3,1,1,2790.1949793090453
4,18.728734736783448,142103.83474462933,2,1,3,5114.848444549752
2,11.08016676934793,185927.65074071006,3,1,3,4008.245200634769
4,12.133566401107188,112172.97080522892,3,2,2,4591.29316784983
1,9.362959358328498,195824.19492698228,2,1,1,3202.240323521537
2,18.558369564115385,167537.88928652718,3,2,3,4525.681078056878
1,16.854881406126328,161546.04229156105,1,1,3,3750.851893578256
1,17.01832905506902,144825.1285195508,1,2,3,3818.6513330216385
3,4.904151147225855,109778.95241218698,2,2,2,2578.94981130373
3,7.187278132854077,196774.2613228095,2,3,2,3711.153878267004
3,10.219640478228138,109462.17481545628,1,2,3,3127.084214481092
1,7.5284247432504054,158409.13299489068,2,2,1,3162.113242934734
1,16.8394232978387,70741.17614754247,2,3,1,2738.510737934166
3,14.831174929244007,35515.521419757126,1,3,1,2342.9334945841906
3,19.361611237214856,41148.078297294516,3,1,2,2880.7942426416967
1,14.273597623812892,22535.269961052374,2,1,1,1849.2404990282207
3,1.1266189632721735,117210.44638809247,3,2,3,3045.285701965046
3,18.147724533115994,107040.7534419227,2,1,1,2667.7711303176116
3,1.4692911115177547,19893.21139254365,2,1,3,1343.7632123260976
4,16.446259854183392,24921.71587435939,3,3,1,3743.0727283657675
4,12.352808146205081,184245.87572095508,3,3,1,6159.824632482392
3,19.25225039095399,23958.498362236525,2,2,2,2390.1834574767067
4,1.4939449092728876,121638.56336434472,1,1,2,3168.4173074121495
4,10.744899305666767,25531.496170475133,2,2,1,2516.6946547367297
3,18.715521263538356,29537.94806720208,1,1,2,2230.6801726237018
3,12.145319604332917,70657.43343117065,3,2,2,3076.5041922121327
2,17.856133615926684,56747.1673677347,3,2,2,2916.8403109551255
1,7.825162954736201,117423.25560676481,3,3,2,3290.727460110399
4,9.968820303580792,96319.75822951533,3,3,2,4549.647477149578
1,7.924862749637553,44395.36279164187,1,1,1,1663.965871909231
3,15.928378402537957,118457.49761217942,3,3,2,3807.9076085353904
2,10.617496018735345,93226.06350774244,3,3,1,3220.629497318168
3,4.943318706506471,184788.82522879206,1,3,2,3647.527392633442
1,5.406241616463275,181313.74102699288,3,3,1,3685.908486518986
1,4.730252832759976,183200.15351507778,2,2,3,3601.148347830271
2,14.511150594260506,112133.76083710032,2,3,2,3191.8796961931257
4,1.9926972098649354,108120.49855993973,1,2,3,3345.049666308632
3,6.465718625697723,24127.68869121984,3,1,1,1821.7377388849577
2,4.137268694387191,104491.30060205501,3,2,1,2671.9204995704604
4,6.933194649268628,194204.38462059866,2,2,1,4771.258709146023
3,6.7837094727003455,147177.85867987105,3,2,1,3417.051662399053
4,4.512750980447903,160096.38364443518,1,1,3,4081.175009207653
2,9.303574157735461,35145.727567999114,1,3,3,2387.6874155707824
4,14.538357661749892,137258.52092027492,2,1,2,4353.431232068368
4,4.1127334513972755,111702.43556173657,3,1,1,3441.782167272149
1,19.8663877592985,119427.9306139759,1,1,1,3116.0387928911623
3,13.866348040228914,123028.65108267839,2,3,3,3348.9175973796914
3,7.240444860314777,113570.57099379931,3,2,1,2891.875975962949
1,6.0685625962276735,97915.55044560811,1,3,1,2359.519792035905
4,3.7419871048125692,101972.02131001308,1,3,3,3566.96507787693
3,8.243309446021552,147760.46153877093,1,2,2,3250.720035797033
2,16.329915436718952,198930.4115981143,2,2,2,3971.17154712955
1,18.276524363959272,187608.65709620184,3,1,3,4756.528834472804
2,13.35346392031138,162172.27036800506,2,2,2,3304.3532262056087
2,15.293574585246912,163359.30159036873,2,3,2,3636.5344774435007
2,16.581888635148392,39646.478707299175,2,3,3,2814.3915035378536
4,9.735192308358059,101246.07132326908,2,1,3,3737.4162885861297
1,2.165585957465569,155623.67021150966,3,2,3,3523.190228618507
1,10.886539416000772,138992.25566530298,3,1,1,3208.696823536805
1,16.462709973576864,144715.60226143064,2,2,2,3401.7728478108347
2,11.270547586652201,113662.79317424873,2,1,2,2787.0916483663127
4,10.814342239045814,68665.42973545394,2,2,1,3226.9650900176002
1,12.223308078467136,84358.85080382951,2,1,3,2678.536212107106
3,5.32638052942825,141582.464987105,3,1,1,2811.596384283148
3,7.107498152815121,156176.78366525905,3,1,1,3127.0075008878844
2,10.685690240678472,92506.9865053436,2,3,1,2768.731684005284
3,19.71178113845711,144545.1284407418,3,3,1,4347.072863547396
2,10.871702583167751,198792.45112237608,3,2,3,4539.633512923224
3,6.673913464307766,141774.04447114345,1,1,1,2545.0575346988308
3,2.1343598713835057,150652.49026886054,2,2,1,2473.49659494797
1,18.460447427482883,50412.217216972036,3,2,2,2884.5032879016426
1,8.270501186513172,71522.96395659413,3,2,3,2790.61251463559
1,16.568046328742987,84025.08617720449,2,3,3,3285.7009921056615
2,5.643788108779008,144715.12181789178,3,2,2,3275.3375774254478
2,12.210331536162306,99947.00571367526,1,1,1,2428.528477357217
4,1.4621763306328366,84089.60012674514,2,3,3,3068.9966666308796
4,3.082502509411187,31777.409363736595,3,3,2,2530.488613343521
1,5.288343509216823,103054.25070173742,1,2,1,2308.70971085723
4,19.55618114117548,196824.46599191622,1,3,1,5845.419139183864
4,13.761810921289001,34256.04128594353,2,2,1,2704.6330825521195
2,13.828335498533606,72934.98859152276,2,2,1,2323.890711779684
4,1.4857964924023668,42996.34636977295,3,3,3,2882.630469683973
1,2.025409385351194,24330.405888181827,1,2,1,1436.594435226402
4,18.24071016136507,143520.62556751072,1,3,3,5467.294740645565
1,18.694218575769284,61785.256499945834,2,1,1,2313.9184868839693
3,4.535013039361002,149948.6905522182,2,1,2,2547.4203703195262
3,15.664403680558738,135730.87006800168,1,1,3,3190.9670533557423
1,8.322140142346424,144278.50235093277,1,3,3,3212.7982517621735
3,7.69625497072493,189866.32754574242,2,3,1,3636.096076648955
4,5.3057470286697255,184144.3306893671,3,3,2,5651.328393474351
4,11.073186451099685,110721.2809197365,3,3,2,4637.834835281355
1,17.365784389709976,50021.87413846677,1,3,2,2887.106052765793
2,10.634459919087034,62452.259084314064,2,1,1,1872.0920983479587
4,3.6008486190932505,63914.81491755438,1,2,1,2567.621990661163
1,3.4661527882245924,142139.42317735543,3,2,3,3331.2266953892185
2,18.145858022776903,123099.08771849891,1,3,2,3543.3529534142617
1,11.715423773109366,106853.08881721579,3,3,2,3376.6547131637863
4,5.759989727454415,91177.65294794983,1,1,3,3199.9577651319755
1,19.920085518189687,116933.8703996103,3,2,3,4184.6038045079695
4,4.727442574802922,180886.98215584917,1,2,3,4558.1089291586295
2,6.478318466997153,98458.22682726763,2,1,1,2114.8545549281907
4,16.744979864020973,180538.6283299678,1,1,3,5279.915648624871
3,19.540624137913724,66498.04980508197,1,2,1,2736.00203119709
4,11.282056880071245,19576.927688317504,2,3,2,2907.9448274305496
1,18.188106985943953,123215.74023243794,2,3,1,3332.055357647253
2,4.591801271758144,63966.2919830112,2,1,3,2048.0394677411764
4,4.565039031999877,125778.29226195526,3,1,1,3883.7366593575375
1,16.392140474088162,120237.7988979636,3,2,2,3781.065986149439
3,4.312081001735621,151204.31692539802,2,1,2,2621.6656878333906
3,10.513386249856973,73479.95529585608,1,1,3,2285.773472682635
1,17.001082402346402,196618.55978815485,2,2,1,3731.190719765091
2,4.466719525798688,15398.575577757161,2,2,2,1425.6606187872464
4,11.295891439047002,51797.75448359953,3,1,1,3177.8289769327776
4,14.325970460024616,94294.8358066982,1,1,3,3799.8467356364768
3,12.071343447875728,178441.70773176893,3,1,3,4182.994283005095
2,19.72101307029636,34099.05271201915,2,1,3,2491.0798243432155
4,7.124992820670043,164163.35805546487,2,1,1,4069.0986309372483
3,7.542360225528286,89931.37830707901,2,1,3,2299.057715008532
2,8.152915834536486,173501.08847232914,1,2,1,3170.595479944119
3,5.121732823875353,197748.11315497974,1,2,2,3507.176760472005
3,3.8728995748055772,58330.300000959134,3,3,2,2480.071206866936
1,17.738405010755706,41690.11700964229,1,2,1,2257.4593394482927
2,1.2463919562593158,52762.173384355214,3,2,1,1874.212382624858
1,14.71713784556313,167704.64345689476,2,1,3,3400.2028855722324
3,8.317387419978633,109309.75263717806,3,1,3,3169.922370812466
3,1.2833357572358333,80534.8450757568,3,2,3,2373.3590019222665
1,6.759598996376832,50113.552335578555,3,1,2,2054.0667105009925
1,17.369402363829437,70673.03143388178,3,1,1,2642.03978719309
1,16.88747083813047,98231.44258351129,1,3,2,3283.9996773766834
2,2.2646384836850957,61212.74919469768,1,2,3,1897.9790043872622
4,9.953154872192851,54453.793274190335,1,1,2,2855.6663719350204
2,19.951149179080176,143556.0034407729,2,3,3,3969.979098392027
2,9.100577042718633,162345.28634696413,1,1,2,3271.2823114028674
2,8.57130710747835,177393.38033311194,2,2,2,3422.2884316649124
4,6.799082377071989,44540.00423515971,1,2,2,2470.721645577181
3,11.042366578853562,184129.54779256802,3,1,3,4058.174875610231
1,18.46997065808292,61924.921364107366,1,3,2,2794.9647700562127
2,6.96434546113535,84006.11120384072,1,2,1,2171.7308500475374
4,12.313819574880677,167638.49341699018,3,2,3,5792.536350453773
2,1.0906412063731667,147554.07614832008,1,3,1,2863.222759929542
1,16.51790275632886,78477.81342304134,2,2,2,2614.089231954642
4,15.307502833054123,90345.60636692328,2,3,2,4195.235807444379
3,18.89490337606072,67192.71621554298,1,2,1,2720.9303774300133
3,7.12229617729985,72042.42840368235,1,2,1,2037.8727474692528
